Filename,Pattern,Topic,That,Template,Status
std-gender,"GENDERCHECK JOSEPH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JOSH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JOSHI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JOSHUA",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JOSIAH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JOSIE",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK JOVAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JOVANI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JOVANY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUDE",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK JUDSON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JULES",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK JULIAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JULIEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JULIO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JULIUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JULLIENE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUNIOR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JURGEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUSTEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUSTICE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUSTIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUSTUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUSTYN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK JUVENTINO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KADEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KAI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KAIL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KALE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KALEB",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KALVIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KAMERON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KANE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KAREEM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KARL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KASE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KASEY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK KASPER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEAGAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEANU",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEATON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEEGAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEENAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEGAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEITH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KELBY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KELLY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK KELTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KELVIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KENDALL",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK KENDRICK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KENNEDY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KENNETH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KENNY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KENT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KENTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KENYON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KERMIT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KERRY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK KEV",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEVEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEVIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KEVON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KHALED",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KHALID",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KIERAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KIERON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KILLIAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KIRK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KLAUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KLOSS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KOBE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KOBY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KODY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KOLBY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KOLE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KOLTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KONNER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KONNOR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KONSTANTIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KOREY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KORNEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KORY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KRIS",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK KRISTIAN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK KRISTOFER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KRISTOPHER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KURT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KURTIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KYLAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KYLE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KYLER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK KYREE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LADARIUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LAITH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LAMAR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LAMONT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LANCE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LANDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LANDON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LANE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LANGDON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LARRY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LARS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LAWNY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LAWRENCE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LAYNE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEE",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK LEFONZA",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LELAND",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEONARD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEONARDO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEONEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEROY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LES",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK LESLEY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK LESLIE",,,"<think><set name=""gender"">female</set></think>",A
std-gender,"GENDERCHECK LESTER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEV",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEVI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEW",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LEWIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LIAM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LINCOLN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LINDY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LIONEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LLOYD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LOCKWOOD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LOGAN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK LOGIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LONNIE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LORAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LOREN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK LORENZ",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LORENZO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LOTHAR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LOUDON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LOUIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LOWELL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LOWY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LUCA",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LUCAS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LUCIANO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LUIGI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LUIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LUKAS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LUKE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LUTHER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK LYNDON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MACGREGOR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MACKENZIE",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK MADISON",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK MAGNUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MAHRA",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MALACHI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MALCOLM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MALIK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MALIQUE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MANFRED",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MANGO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MANNI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MANNY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MANU",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MANUAL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MANUEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MAO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARC",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARCEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARCELLO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARCELO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARCO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARCOS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARCUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARIANO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARIO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARJELO",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK MARK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARKEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARKELL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARKELO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARKUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARLEN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK MARLIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARLON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARQUES",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARQUEZ",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARQUIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARQUISE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARSHALL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MARTIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MASON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MAT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MATEO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MATHEW",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MATT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MATTEO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MATTHEW",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MATTHIAS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MAURICE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MAURICIO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MAURICO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK MAURY",,,"<think><set name=""gender"">male</set></think>",A
