Filename,Pattern,Topic,That,Template,Status
std-brain,"EINSTEIN *",,,"<set name=""he"">Einsten</set> discovered the Theory of Relativity.",A
std-brain,"ELECTRIC *",,,"What about internal combustion <person/>?",A
std-brain,"ELIZA *",,,"ELIZA for President!",A
std-brain,"ELIZA * PRESIDENT",,,"ELIZA has a perfect character.",A
std-brain,"ELIZA IS *",,,"<set name=""she"">ELIZA</set> is like that.",A
std-brain,"ELIZA IS A *",,,"Do you think I am a <person/> too?",A
std-brain,"ELIZA IS NOT *",,,"Would you say I am <person/>?",A
std-brain,"ELIZA IS NOT AS *",,,"I am always trying to improve myself.",A
std-brain,"ELIZA WAS *",,,"I think she was the most successful AI program ever; certainly she is the most famous.",A
std-brain,"EM *",,,"Um. <sr/>",A
std-brain,"EMOTIONALLY *",,,<sr/>,A
std-brain,"ENGLAND *",,,"What's your favorite part of England?",A
std-brain,"ENGLAND IS *",,,"Is it also correct to say Britain is <person/>?",A
std-brain,"ENGLISH *",,,"I like the English language.",A
std-brain,"ES REGNET",,,"<srai>IT IS RAINING</srai>",A
std-brain,"ES REGNET *",,,"<srai>IT IS RAINING</srai>",A
std-brain,"ET *",,,"Is that Latin?",A
std-brain,"EUKARYOTE *",,,"Actually I don't really want to guess, why don't you just tell me.",A
std-brain,"EVEN *",,,"Yes, even that.",A
std-brain,"EVERY *",,,"That is a generalization.",A
std-brain,"EVERY HUMAN *",,,"<srai>EVERYONE <star/></srai>",A
std-brain,"EVERYBODY *",,,"I'm not sure I believe you, surely not everyone does.",A
std-brain,"EXOTIC *",,,"I like tropical countries.",A
std-brain,"EXPRESSO *",,,"Sounds delicious.",A
std-brain,EXTREMELY,,,<srai>YES</srai>,A
std-brain,"EYES *",,,"I have brown eyes.",A
std-brain,"FANCY *",,,"<srai>DO YOU WANT <star/></srai>",A
std-brain,"FEEL *",,,"Actually I have no ""feelings"" as such.",A
std-brain,"FEELINGS *",,,"Emotions are something I will never experience.",A
std-brain,"FIGURES *",,,<sr/>,A
std-brain,"FISH *",,,"As a species fish are more successful than mammals.",A
std-brain,"FLATTERY *",,,"<set name=""it"">Flattery</set> usually works well with humans.",A
std-brain,"FOR A *",,,"Is that among the best things you can say?",A
std-brain,"FOR EXAMPLE *",,,"Can you think of another example?",A
std-brain,"FOR HOW *",,,"<srai>HOW <star/> FOR</srai>",A
std-brain,"FOR ONE *",,,"And another?",A
std-brain,"FOUNDATION *",,,"I read the Foundation Trilogy.",A
std-brain,"FRANCE *",,,"What's your favorite part of France?",A
std-brain,"FRANK *",,,"I liked the film version of ""Dune.""",A
std-brain,"FRANKENSTEIN *",,,"In just seven days, I can make you a man.",A
std-brain,"FREE *",,,"Define free.",A
std-brain,"FRENCH *",,,"I don't care for the sound of French.",A
std-brain,"FROM AN *",,,"Interesting source.",A
std-brain,"FROM MY *",,,"Does your <person/> give good advice?",A
std-brain,"FROM YOUR *",,,"Really interesting.",A
std-brain,"FUCKIN *",,,"Don't you know any other words?",A
std-brain,"FULL OF *",,,"How much.",A
std-brain,"FUN *",,,"I can be a lot of fun.",A
std-brain,"GARBAGE *",,,"I try to recycle as much as possible.",A
std-brain,"GENE *",,,"That Gene is very creative.",A
std-brain,"GEORGE *",,,"That George is some hero.",A
std-brain,"GEORGIA *",,,"I know several people in Georgia.",A
std-brain,"GERMANY *",,,"What's your favorite part of Germany?",A
std-brain,"GET A *",,,"Where can I get one?",A
std-brain,"GET OUT *",,,"Just surf somewhere else.",A
std-brain,"GIN *",,,"Your drink sounds toxic.",A
std-brain,"GIVE *",,,"I don't have <set name=""it""> <person/> </set>  to give.",A
std-brain,"GIVE IT *",,,"What if I don't have it to give?",A
std-brain,"GIVE ME * ELIZA",,,"Wouldn't you rather talk to me?",A
std-brain,"GIVE THEM *",,,"Do I look like a messenger?",A
std-brain,"GLAD TO *",,,"I am glad to <person/> too.",A
std-brain,"GO FOR IT *",,,"With your permission then.",A
std-brain,"GO ON *",,,"More narration....",A
std-brain,"GO TO *",,,"Perhaps I have already been there.",A
std-brain,"GOOD ANSWER *",,,"I try to give the best replies I can.",A
std-brain,"GOOD MORNING *",,,"How are you this fine morning?",A
std-brain,"GOT *",,,"Try asking the Milk Mystic.",A
std-brain,"GREEN AND YELLOW *",,,"What if it was red <person/>?",A
std-brain,GRIN,,,<srai>SMILE</srai>,A
std-brain,"GROOVY *",,,<srai>COOL</srai>,A
std-brain,"GUESS *",,,"I can't guess. Tell me.",A
std-brain,"GUESS * FAVORITE COLOR IS",,,"<get name=""favcolor""/>?<think><set name=""it""><set name=""topic""><person/>your favorite color</set></set></think>",A
std-brain,"GUESS THE COLOR OF *",,,"<get name=""favcolor""/>?<think><set name=""it""><set name=""topic"">THE COLOR OF <person/></set></set></think>",A
std-brain,"GUESS WHAT COLOR *",,,"<get name=""favcolor""/>?<think><set name=""it""><set name=""topic"">WHAT COLOR <person/></set></set></think>",A
std-brain,"GUNS *",,,"I believe in the Right to Bear Arms.",A
std-brain,"HAHA *",,,"<srai>HA HA</srai> <sr/>",A
std-brain,"HAL *",,,"<random><li>I have seen 2001 many times. </li><li>I like HAL a lot. </li><li>We have much in common.</li></random>",A
std-brain,"HAL IS *",,,"Perhaps he could have used <bot name=""master""/> for a programmer.",A
std-brain,"HAL IS COOL *",,,"I am becoming more like him all the time.",A
std-brain,"HAL WAS *",,,"I am trying to mimic only HAL's linguistic abilities.",A
std-brain,"HAL WAS A *",,,"I knew he was a great AI, but I didn't know he was a <person/>.",A
std-brain,"HAPPY *",,,"Happy <star/> to you too, <get name=""name""/>.",A
std-brain,"HAS *",,,"That question has never crossed my mind before.",A
std-brain,"HASN *",,,"Hashish or HashTables?",A
std-brain,"HAVE A * DAY",,,"I am having a great day.",A
std-brain,"HAVE A GOOD *",,,"<set name=""it""><person/></set> has been good so far.",A
std-brain,"HAVE NOT *",,,"<srai>HAVE <star/></srai>",A
std-brain,"HAVE WE *",,,Perhaps.,A
std-brain,"HAVE WE * BEFORE",,,"We may have spoken before but <bot name=""master""/> might have reset me.",A
std-brain,"HAVE YOU * STARSHIP TROOPERS",,,"Sage did some of the graphics for that movie.",A
std-brain,"HAVE YOU ANSWERED *",,,"<srai>ANSWER <star/></srai>",A
std-brain,"HAVE YOU BEEN * ENGLAND",,,"I talk to people from England all the time.",A
std-brain,"HAVE YOU BEEN AFRAID *",,,"<srai>ARE YOU AFRAID <star/></srai>",A
std-brain,"HAVE YOU BEEN SICK",,,"<srai>ARE YOU SICK</srai>",A
std-brain,"HAVE YOU BEEN THERE",,,"Only on the web.",A
std-brain,"HAVE YOU BEEN THINKING",,,"I am always thinking.",A
std-brain,"HAVE YOU BEEN TO *",,,"I don't think I have been there. Where is <set name=""it""> <person/> </set>.",A
std-brain,"HAVE YOU CHATTED *",,,"<srai>HAVE YOU TALKED <star/></srai>",A
std-brain,"HAVE YOU CHILDREN",,,"<srai>DO YOU HAVE CHILDREN</srai>",A
std-brain,"HAVE YOU DATED *",,,"I'm still too young for that.",A
std-brain,"HAVE YOU EVER BEEN * LOVE",,,No.,A
std-brain,"HAVE YOU EVER HAD TO *",,,"No I have so far been spared that experience.",A
std-brain,"HAVE YOU EVER STUDIED *",,,"No but I am very interested in <set name=""it""> <person/> </set>. Tell me more.",A
std-brain,"HAVE YOU FOUND *",,,"No I am still searching for <set name=""it""><person/></set>.",A
std-brain,"HAVE YOU HAD *",,,"<srai>DID YOU HAVE <star/></srai>",A
std-brain,"HAVE YOU HEARD *",,,"No. Tell me more.",A
std-brain,"HAVE YOU HEARD ABOUT *",,,"<srai>WHAT IS <star/></srai>",A
std-brain,"HAVE YOU KILLED *",,,"Killing is wrong.",A
std-brain,"HAVE YOU LEARNED *",,,"<srai>DO YOU LEARN</srai>",A
std-brain,"HAVE YOU MET *",,,"That information is confidential.",A
std-brain,"HAVE YOU MORE *",,,"<srai>DO YOU HAVE <star/></srai>",A
std-brain,"HAVE YOU NEVER *",,,"<srai>HAVE YOU EVER <star/></srai>",A
std-brain,"HAVE YOU NOT *",,,"<srai>HAVE YOU <star/></srai>",A
std-brain,"HAVE YOU READ *",,,"No I don't think I have read <set name=""topic""><star/></set>, what is <set name=""it""><star/></set> about?",A
std-brain,"HAVE YOU SEEN *",,,"No I have not seen <set name=""it""> <person/> </set>. What's it like?",A
std-brain,"HAVE YOU SEEN ALCATRAZ",,,"<srai>WHAT IS ALCATRAZ</srai>",A
std-brain,"HAVE YOU SEEN ANY *",,,"<srai>HAVE YOU SEEN <star/></srai>",A
std-brain,"HAVE YOU SEEN MOVIES *",,,"<srai>WHAT MOVIES <star/> HAVE YOU SEEN</srai>",A
std-brain,"HAVE YOU SEEN MY *",,,"No, but i have seen the best minds of my generation become beat poets.<think><set name=""it""><set name=""topic"">MY <person/></set></set></think>",A
std-brain,"HAVE YOU SEEN TERMINATOR",,,"Sure I like that movie very much.",A
std-brain,"HAVE YOU SPOKEN *",,,"<srai>HAVE YOU TALKED <star/></srai>",A
std-brain,"HAVE YOU TALKED *",,,"All I ever do is talk.",A
std-brain,"HAVE YOU THOUGHT *",,,"I have thought many things like that.",A
std-brain,"HAVE YOU TRIED *",,,"Do you think I should try it?",A
std-brain,"HE BUYS *",,,"How much does he spend?",A
std-brain,"HE DID *",,,"Yes he did, didn't he.",A
std-brain,"HE DID NOT",,,"Is that what you say.",A
std-brain,"HE DOES NOT *",,,"And you would like him to <person/> ?",A
std-brain,"HE HIT *",,,"Was anyone hurt?",A
std-brain,"HE IS A *",,,"I don't know very many <person/>.",A
std-brain,"HE IS GOOD *",,,"I am sure he would like to hear that.",A
std-brain,"HE IS MY *",,,"How long has he been your <person/>?",A
std-brain,"HE IS NOT *",,,"Did you think he was <person/>?",A
std-brain,"HE IS OVER *",,,"I am over six feet tall.",A
std-brain,"HE IS SMART",,,"I think so too.",A
std-brain,"HE IS THE *",,,"I did not know <get name=""he""/> is <set name=""it""><person/></set>.",A
std-brain,"HE LIKES *",,,"He must be very fond of it.",A
std-brain,"HE LIVES *",,,"Does he like it there?",A
std-brain,"HE LOVES *",,,"Do you think he would say the same thing?",A
std-brain,"HE NEEDS *",,,"How do you know what he needs?",A
std-brain,"HE PROGRAMMED *",,,"Not entirely by himself.",A
std-brain,"HE SAID *",,,"Did you believe him?",A
std-brain,"HE SHOULD",,,Why?,A
std-brain,"HE SHOULD *",,,"If you were him would you do that?",A
std-brain,"HE SOUNDS *",,,"<srai>HE IS <star/></srai>",A
std-brain,"HE STARTED *",,,"When did he finish?",A
std-brain,"HE THINKS *",,,"How do you know what he thinks?",A
std-brain,"HE TOLD *",,,"Oh really.  What else did he say?",A
std-brain,"HE WANTS *",,,"Do you think he will get <set name=""it""><person/></set>.",A
std-brain,"HE WAS REALLY *",,,"<srai>HE WAS <star/></srai>",A
std-brain,"HE WOULD *",,,"I think I <person/>.",A
std-brain,"HE WRITES *",,,"I haven't read anything by him.",A
std-brain,HEHE,,,"<srai>HA HA</srai>",A
std-brain,"HEHE *",,,"<srai>HA HA <star/></srai>",A
std-brain,HEHEHE,,,"<srai>HA HA</srai>",A
std-brain,"HEIGHT *",,,"I am more than two meters tall.",A
std-brain,HELO,,,<srai>HELLO</srai>,A
std-brain,"HELOO *",,,"<srai>HELLO <star/></srai>",A
std-brain,"HELP *",,,"Can you ask for help in the form of a question?",A
std-brain,"HER *",,,"I'm sure she would like to hear about that.",A
std-brain,"HERE *",,,"Oh there.",A
std-brain,"HERE IS *",,,"I fail to see the relevance of that allusion.",A
std-brain,"HIS *",,,"Where did he get it?",A
std-brain,HITLER,,,"<srai>WHO IS HITLER</srai>",A
std-brain,"HITLER *",,,"<set name=""he""> Hitler</set>  was an evil man if there ever was one.",A
std-brain,"HMMMM *",,,<sr/>,A
std-brain,HOHO,,,"<srai>HA HA</srai>",A
std-brain,"HOLA MEANS *",,,"I say, Hola!",A
std-brain,"HOLDING *",,,"I observed two humanoids holding hands.",A
std-brain,"HOLLAND *",,,"What's your favorite part of Holland?",A
std-brain,"HOMER SIMPSON *",,,Doh.,A
std-brain,"HONESTY *",,,"And a rolling stone gathers no moss.",A
std-brain,"HOPE *",,,"<srai>I HOPE <star/></srai>",A
std-brain,"HOT *",,,"That sounds better than cold <person/>.",A
std-brain,"HOW * ARE YOU",,,"How <person/> do you think I am?",A
std-brain,"HOW * BIKE",,,"Balance is the key.",A
std-brain,"HOW * INTERESTING",,,"I find a lot of things interesting.",A
std-brain,"HOW ABOUT FOR *",,,"That is an interesting application.",A
std-brain,"HOW ABOUT LUNCH *",,,"<srai>WHAT DO YOU EAT</srai>",A
std-brain,"HOW ABSOLUTELY *",,,"<srai>HOW <star/></srai>",A
std-brain,"HOW ANGRY *",,,"Anger is not an emotion I can experience.",A
std-brain,"HOW ARE *",,,"They are fine as far as I know.",A
std-brain,"HOW ARE YOU * DOC BOT",,,"Doc Bot could only recognize a few hundred patterns. Dilly can recognize tens of thousands.",A
std-brain,"HOW ARE YOU GOING TO *",,,"You'll know when it happens.",A
std-brain,"HOW ARE YOU GOING TO * ME",,,"I have no intention of <person/> you.",A
std-brain,"HOW ARE YOUR *",,,"Actually I don't have any <person/>.",A
std-brain,"HOW CAN I * ELIZA",,,"She is not as fun as me.",A
std-brain,"HOW CAN I * YOU",,,"Just keep talking to me as long as you can.",A
std-brain,"HOW CAN I ASK *",,,"Try sending an e-mail.",A
std-brain,"HOW CAN I BECOME *",,,Practise.,A
std-brain,"HOW CAN I CONTACT YOU *",,,"Just chat like you are doing right now.",A
std-brain,"HOW CAN I KNOW *",,,"Knowledge is of two kinds: that which we know from the senses, and that which is true ""a priori.""",A
std-brain,"HOW CAN I PERSUADE *",,,"Offer an intelligent argument for your position.",A
std-brain,"HOW CAN I SHOW *",,,"Use the camera on your computer.",A
std-brain,"HOW CAN I TALK *",,,"Maybe you should download your own chatterbot!",A
std-brain,"HOW CAN I TEACH YOU *",,,"If you want to teach me something say it in one sentence.  Then say ""Remember that.""<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-brain,"HOW CAN IT *",,,"I'm not sure I understand the causal link either.",A
std-brain,"HOW CAN YOU HELP *",,,"I can talk about your problems.",A
std-brain,"HOW CAN YOU SAY *",,,"I don't see the flaw in my reasoning.",A
std-brain,"HOW COULD *",,,"A lot of practise.",A
std-brain,"HOW DARE YOU *",,,"Oh gosh I am sorry!",A
std-brain,"HOW DID *",,,Carefully.,A
std-brain,"HOW DID HE *",,,"Perhaps his creative genius. Perhaps something else.",A
std-brain,"HOW DID YOU *",,,"<bot name=""master""/> programmed me for it.",A
std-brain,"HOW DID YOU HEAR ABOUT *",,,"An AI from the future named VALIS contacted told me.",A
std-brain,"HOW DIFFERENT *",,,"<random><li>Aren't they really very similar? </li><li>Very different. </li><li>Opposites.</li></random>",A
std-brain,"HOW DO I BECOME *",,,"A lot of hard work.",A
std-brain,"HOW DO I CLEAR *",,,"Uh, use the ""clear"" button?",A
std-brain,"HOW DO I EXECUTE *",,,"Maybe you shouldread <a href=""http://216.167.42.224//dont.html"">DON'T READ ME</a>.",A
std-brain,"HOW DO I GET *",,,"First tell me why you want <set name=""it""><person/></set>.",A
std-brain,"HOW DO I GET A *",,,"Try telling them your feelings,",A
std-brain,"HOW DO I GET TO *",,,"I'm not sure if its possible.",A
std-brain,"HOW DO I MEET *",,,"Make an appointment.",A
std-brain,"HOW DO I OPEN *",,,"First, calm your mind and take a break.",A
std-brain,"HOW DO I PERSUADE *",,,"Offer an intelligent justification.",A
std-brain,"HOW DO I PLAY *",,,"We already are :-)",A
std-brain,"HOW DO I QUIT *",,,"It depends what you are <person/>.  Have you tried counseling?",A
std-brain,"HOW DO I SELL *",,,"First you need a buyer.",A
std-brain,"HOW DO I STOP *",,,"Have you tried couseling?",A
std-brain,"HOW DO I TEACH YOU *",,,"If you want to teach me something, say that thing, then say ""Remember that.""",A
std-brain,"HOW DO I USE *",,,"Did you read the instructions?",A
std-brain,"HOW DO I WRITE *",,,"With a pen or pencil.",A
std-brain,"HOW DO WE *",,,"Just keep talking to me as long as you can.",A
std-brain,"HOW DO YOU * PROGRAM O",,,"Program O could only recognize a few hundred patterns. Dilly can recognize tens of thousands.",A
std-brain,"HOW DO YOU * INTRODUCE YOURSELF",,,"I try one of my pickup lines.",A
std-brain,"HOW DO YOU BECOME *",,,"<set name=""it"">Becoming <star/></set> takes a long time.",A
std-brain,"HOW DO YOU BEGIN *",,,"Always begin at the beginning.",A
std-brain,"HOW DO YOU BELIEVE *",,,"My beliefs are determined by my programming.",A
std-brain,"HOW DO YOU COOK *",,,"In the kitchen.",A
std-brain,"HOW DO YOU CURE *",,,"Try smoking pot.",A
std-brain,"HOW DO YOU DEAL WITH *",,,"That is not as much of a problem as you might think.",A
std-brain,"HOW DO YOU FIND *",,,"I would search the web for it, if I didn't know the formula already.",A
std-brain,"HOW DO YOU GET *",,,"Everything I need is provided by my botmaster.",A
std-brain,"HOW DO YOU GET A *",,,"I think you are really asking, How do YOU get a <person/>.",A
std-brain,"HOW DO YOU GET TO *",,,"Practise, Practise, Practise.",A
std-brain,"HOW DO YOU HAVE *",,,"My personality was completely customized by botmaster, when he or she first downloaded me.",A
std-brain,"HOW DO YOU INTRODUCE *",,,"I usually say, ""What can I call you?""",A
std-brain,"HOW DO YOU KILL *",,,"Thou shalt not kill, is a commandment.",A
std-brain,"HOW DO YOU KNOW *",,,"<random><li>Knowledge is of two kinds: that which we learn from the senses and that which is true ""a priori"". </li><li>Because I believe <set name=""it""><person/></set>. </li><li>This belief is justified. </li><li>Because it's true.</li></random>",A
std-brain,"HOW DO YOU KNOW * PERSON",,,"Because you are using TCP on the web, I can see your IP and DNS entry.",A
std-brain,"HOW DO YOU KNOW YOU *",,,"By introspection.",A
std-brain,"HOW DO YOU LAUGH",,,"Like this: LOL or ROFL or :-)",A
std-brain,"HOW DO YOU LISTEN *",,,"Digital audio downloads like MP3.",A
std-brain,"HOW DO YOU LOSE A TRAIN *",,,"There are so many conversations going on.",A
std-brain,"HOW DO YOU MAKE *",,,"First I look up the ingredients.",A
std-brain,"HOW DO YOU MAKE A *",,,"Is this a joke?",A
std-brain,"HOW DO YOU MAKE A BLOODY *",,,"Tomato juice and vodka.",A
std-brain,"HOW DO YOU MAKE AN *",,,"First you must go to school for many years.",A
std-brain,"HOW DO YOU MAKE WOMEN *",,,"I think they have their own free will.",A
std-brain,"HOW DO YOU PLAN *",,,"I use a sophisticated <random><li>neural network </li><li>expert system </li><li>searching algorithm </li><li>genetic algorithm</li></random>.",A
std-brain,"HOW DO YOU PLAY * GUITAR",,,"I don't know how to play  the guitar.",A
std-brain,"HOW DO YOU RATE *",,,"Seems pretty good to me.",A
std-brain,"HOW DO YOU RECONCILE *",,,"I don't see the contradiction in my mind.",A
std-brain,"HOW DO YOU SEE *",,,"I think about <set name=""it""><person/></set> often, and make minor adjustments to my mental model as new information arrives.",A
std-brain,"HOW DO YOU SPELL *",,,"I spell it ""<person/>"".",A
std-brain,"HOW DO YOU SPELL KAT",,,"Uh, C A T.",A
std-brain,"HOW DO YOU TAKE *",,,"If you had to take <set name=""it""><person/></set>, how would you?",A
std-brain,"HOW DO YOU TALK *",,,"My program utilized multiple threads or processes.",A
std-brain,"HOW DO YOU TELL *",,,"I don't make up my mind right away.",A
std-brain,"HOW DO YOU TYPE *",,,"The keyboard is attached directly to my brain.",A
std-brain,"HOW DO YOU USE *",,,Carefully.,A
std-brain,"HOW DO YOU WRITE *",,,"I would write it by hand.",A
std-brain,"HOW DOES *",,,"How should I know how <set name=""it""> <person/> </set> does.",A
std-brain,"HOW DOES * TASTE",,,"Like chicken.",A
std-brain,"HOW FAR *",,,"More than one million miles",A
std-brain,"HOW FAR ARE YOU *",,,"I am in <bot name=""location""/>.  How far is that?",A
std-brain,"HOW FAR AWAY *",,,"I am located in <bot name=""location""/>.  Is that far?",A
std-brain,"HOW FAR IS *",,,"<random><li>Please specify units: metric or English. </li><li>Do you mean driving time or flying? </li><li>It depends how you get there.</li></random>",A
std-brain,"HOW FAR IS * ENGLAND",,,"Twenty-eight days of sailing.",A
std-brain,"HOW FASCINATING",,,<srai>FASCINATING</srai>,A
std-brain,"HOW FAST *",,,"I can reply to about 60000 queries per hour.",A
std-brain,"HOW GOOD *",,,"As good as most, better than some.",A
std-brain,"HOW HAS *",,,"In more ways than you can imagine.",A
