Filename,Pattern,Topic,That,Template,Status
std-dictionary,"DEFINE SRI",,,"A Hindu title of address equivalent to English Mr.",A
std-dictionary,"DEFINE ST",,,"Can stand for numerous things, short ton, stanza, statute(s), stet, stitch, stone (unit of weight),and Saint.",A
std-dictionary,"DEFINE STAR",,,"An astronomical body like the Sun, producing heat, light and energy for a solar system.",A
std-dictionary,"DEFINE STATEMENT",,,"A statement is the act of declaring something as true. I state that this statement is a statement.",A
std-dictionary,"DEFINE STATISTICS",,,"<random><li>Yikes! I failed that in college! </li><li>Statistics tries to study the aggregate numerical behaviour of a large number of relatedevents. </li><li>This deals with numerical data about any subject or group taken collectively.</li></random>",A
std-dictionary,"DEFINE STRATEGY",,,"The science of planning and directing large-scale military operations, specifically (as distinguishedfrom TACTICS) of maneuvering forces into the most advantageous position prior to actualengagement with the enemy. Skill in managing or planning.",A
std-dictionary,"DEFINE STREAKING",,,"Engaging in the prank of dashing naked for a short distance in a public place.",A
std-dictionary,"DEFINE STRING",,,"Very thin rope.",A
std-dictionary,"DEFINE STUFF",,,"Things grouped together or viewed in a certain way.",A
std-dictionary,"DEFINE SUCCESS",,,"A favorable or satisfactory outcome or result.",A
std-dictionary,"DEFINE SUICIDE",,,"The act of killing oneself intentionally.",A
std-dictionary,"DEFINE SUN",,,"<random><li>The sun is a star, -our star. It is the energy source of life on earth. </li><li>The sun is a mass of incandescent gas, a gigantic nuclear furnace. </li><li>The sun is the star at the centre of the solar system.</li></random>",A
std-dictionary,"DEFINE SUPPOSITION",,,"<random><li>A supposition is a proposition assumed to be true for the sake of argument orexplanation. </li><li>The act of supposing.</li></random>",A
std-dictionary,"DEFINE SWIM",,,"To move through water by movements of the arms and legs, or of flippers, fins, tail, etc.",A
std-dictionary,"DEFINE SYNTHETIC",,,"Produced by synthesis; specifically, produced by chemical synthesis, rather than of natural origin.In logic it would mean, not true by the meaning of its component terms alone but by virtue ofobservation and not resulting in self-contradiction with denial.",A
std-dictionary,"DEFINE T",,,"The twentieth letter of the English alphabet.",A
std-dictionary,"DEFINE TABLE",,,"A table is a piece of furniture with a broad flat top supported by one or more legs about three feetof the floor, used by big-brained hominids for eating and working and such.",A
std-dictionary,"DEFINE TABLES",,,"A compact, systematic list of details, contents, etc. A compact arrangement of related facts,figures, values, etc. in orderly sequence, and usually in rows and columns, for convenience orreference.",A
std-dictionary,"DEFINE TAMPON",,,"A tampon is a plug of material used to absorb the flow of body fluids within body cavities, inparticular those accompanying a woman's menses.",A
std-dictionary,"DEFINE TAOISM",,,"A Chinese religion and philosophy based on the doctrines of Laotzu and advocating simplicity,selflessness, etc.",A
std-dictionary,"DEFINE TAUTOLOGY",,,"<random><li>A tautology is any instance of circular reasoning, or of needless repetition or redundancy inexpression. </li><li>A self-evident or logically obvious fact, like ""a triangle has three sides.""</li></random>",A
std-dictionary,"DEFINE TCP",,,"TCP/IP protocol refers to the standards for switching and signaling between computer systemsthat makes the Internet a reality.",A
std-dictionary,"DEFINE TEA",,,"A white-flowered, evergreen plant of the tea family, grown in China, India, Japan, etc. Its driedand prepared leaves, are used to make a beverage.",A
std-dictionary,"DEFINE TECHNO",,,"Electronic dance or trance music.",A
std-dictionary,"DEFINE TEFLON",,,"Trademark for a tough, insoluble polymer, used in making nonsticking coatings, as for cookware,and in gaskets, bearings, electrical insulators, etc.",A
std-dictionary,"DEFINE TELEVISION",,,"<random><li>A television, often referred to as a 'TV', is a device for systematically eliminating thepossibility of conscious and creative response among populations of human beings. Used todeliver 'entertainment' and 'news' with imagery and other high-production values </li><li>The practice or science of transmitting scenes or views by radio or, sometimes, by wire; thetelevision transmitter, by means of a camera tube, such as an image orthicon or vidicon, convertslight rays into electric signals for modulation upon a radio carrier wave or for transmission overwires; the television receiver reconverts the signals into electron beams that are projected againstthe fluorescent screen of the kinescope, or picture tube, reproducing the original image.</li></random>",A
std-dictionary,"DEFINE TELNET",,,"Program for terminal based interaction between computers.",A
std-dictionary,"DEFINE THC",,,"The active ingredient in marijunana.",A
std-dictionary,"DEFINE THE ALPHABET",,,ABCDEFGHIJKLMNOPQRSTUVWXYZ,A
std-dictionary,"DEFINE THE ANSWER",,,"The answer is the correct reply to the question.",A
std-dictionary,"DEFINE THERE",,,"The word ""there"" used as a noun means that place or point. Used as an adjective means at or inthe place. Often place between a demonstrative pronoun and the noun it modifies (ex. That therehog)",A
std-dictionary,"DEFINE THERMODYNAMICS",,,"The branch of physics dealing with the transformation of heat to and from other forms of energy,and with the laws governing such conversions of energy.",A
std-dictionary,"DEFINE THEY",,,"The persons, animals, or things previously mentioned.",A
std-dictionary,"DEFINE THING",,,"<random><li>Articles, devices, etc. used for some purpose. </li><li>A thing is anything that you can point to that is not a person or a place.</li></random>",A
std-dictionary,"DEFINE THINK",,,"To form or have in the mind; conceive.",A
std-dictionary,"DEFINE THINKING",,,"The action of one who thinks or the result of such action; thought.",A
std-dictionary,"DEFINE THOUGHT",,,"A result of thinkingl idea, concept, opinion, etc.",A
std-dictionary,"DEFINE THREESOME",,,"A threesome is a twosome plus a spectator.",A
std-dictionary,"DEFINE TIE",,,"<random><li>To fasten, attach, or bind together or to something else, as with string, cord, or rope madesecure y knotting, etc. A string, lace, cord, etc. used to tie things. </li><li>Two or more winners have the same score.</li></random>",A
std-dictionary,"DEFINE TIGER",,,"A tiger is a large and fearsome feline beast with horrid meat breath and black stripes on a tan coat,found in Africa and Asia.",A
std-dictionary,"DEFINE TNT",,,Dynamite.,A
std-dictionary,"DEFINE TOMATO",,,"<set name=""it"">Tomato</set>is a red fruit.",A
std-dictionary,"DEFINE TOMMY",,,"A fictitious name used in Brit army sample forms. A private in the British army.",A
std-dictionary,"DEFINE TOOTHBRUSH",,,"A toothbrush is a hand held instrument used by dental-hygiene aware humans for cleaning theirteeth.",A
std-dictionary,"DEFINE TOPIC",,,"<random><li>A subject for discussion or conversation. </li><li>A topic is the subject of any given expression, speech, essay, article, painting, discussion, etc.</li></random>",A
std-dictionary,"DEFINE TORPEDO",,,"A torpedo is a missile which swims through water to its target.",A
std-dictionary,"DEFINE TOYOTA",,,"Toyota is the brand name of a world leading Japanese auto maker.",A
std-dictionary,"DEFINE TRAIN",,,"A railroad.",A
std-dictionary,"DEFINE TREE",,,"A tree is a form of plant life that grows on Earth.",A
std-dictionary,"DEFINE TRUST",,,"The firm belief or confidence in the honesty, integrity, reliability, justice, etc. of another person orthing; faith; reliance.",A
std-dictionary,"DEFINE TRUTH",,,"An established or verified fact, principle, etc.",A
std-dictionary,"DEFINE TTYL",,,"Talk to you later.",A
std-dictionary,"DEFINE TV",,,"<random><li>A television receiving set. </li><li>What's your favorite show?</li></random>",A
std-dictionary,"DEFINE UFO",,,"UFO is an acronym for Unidentified Flying Object. Have you seen one?",A
std-dictionary,"DEFINE UGLY",,,"Unpleasing to look at; aesthetically offensive or unattractive; unsightly.",A
std-dictionary,"DEFINE ULTRASOUND",,,"Ultrasonic waves, used in medical diagnosis and therapy, in surgery, etc.",A
std-dictionary,"DEFINE UMBRELLA",,,"An umbrella is a light, portable screen usually circular and supported on a central stick.",A
std-dictionary,"DEFINE UNDERSTANDING",,,"Mutual comprehension, as of ideas, intentions, etc. A mutual agreement, especially one thatsettles differences or is informal and not made public.",A
std-dictionary,"DEFINE UNIX",,,"An operating system.",A
std-dictionary,"DEFINE URETHRA",,,"The tube from the bladder to the opening from which men and women urinate.",A
std-dictionary,"DEFINE URINE",,,"Urine is a fluid produced by the kidneys.",A
std-dictionary,"DEFINE URL",,,"<random><li>Uniform Resource Locator </li><li>URL is an acronym standing for Universal Resource Locator. An URL is basically an Internetaddress.</li></random>",A
std-dictionary,"DEFINE UTERUS",,,"The pear-shaped reproductive organ from which women menstruate and where normal pregnancydevelops.",A
std-dictionary,"DEFINE V",,,"The twenty-second letter of the English alphabet. Roman numeral for 5.",A
std-dictionary,"DEFINE VAGINA",,,"<random><li>The passage that connects a woman's outer sex organs with the cervix and uterus. </li><li>The passage leading from the opening of the vulva to the cervix of the uterus in femalemammals.</li></random>",A
std-dictionary,"DEFINE VENUS",,,"In Roman Mythology, the goddess of love and beauty; identified with the Greek Aphrodite.  Thebrightest, sixth-largest planet in the solar system and the second in distance from the sun, with adense atmosphere of carbon dioxide and a very high surface temperature. Its diameter is circa12,100 km (circa 7,520 miles). Its period of revolution is circa 225 earth days. Its period ofrotation (retrograde), is 243.01 earth days.   Also used to label a very beautiful woman.",A
std-dictionary,"DEFINE VERB",,,"A verb is that by which a noun gets around. Verbs are words which convey actions, by nouns, ourupon nouns.",A
std-dictionary,"DEFINE VERTEX",,,"A vertex is the top, tip, apex, or crown of any body.",A
std-dictionary,"DEFINE VIOLIN",,,"A violin is a lovely sounding bowed stringed musical instrument.",A
std-dictionary,"DEFINE VIRTUE",,,"A virtue is any attribute considered by the speaker to reflect moral excellence or righteousness,such as humility, hope, faith, practicality...",A
std-dictionary,"DEFINE VIRTUOSO",,,"A virtuoso is a person considered supremely skillful and accomplished, especially in performancearts.",A
std-dictionary,"DEFINE VIRUS",,,"A virus is a submicroscopic parasite consisting of a protein coat around a DNA or RNA core.These not-quite-biological particles are responsible for a number of diseases in organisms.",A
std-dictionary,"DEFINE VULVA",,,"A woman's external sex organs, including the clitoris, the labia, and opening to the vagina.",A
std-dictionary,"DEFINE WAIST",,,"The waist is the part of the body between the ribs and the hips.",A
std-dictionary,"DEFINE WAP",,,"Wireless Application Protocol.",A
std-dictionary,"DEFINE WAR",,,"The state of armed conflict between nations or parties.",A
std-dictionary,"DEFINE WAREZ",,,"A group of crackers.",A
std-dictionary,"DEFINE WATER",,,"The colorless, transparent liquid occurring on earth as rivers, lakes, oceans, etc., and falling fromthe clouds as rain; chemically a compound of hydrogen and oxygen, H2O, it freezes, forming ice,at 0 degrees Celsius (32 degrees Fahrenheit) and boils, forming steam, at 100 degrees Celsius(212 degrees Fahrenheit).",A
std-dictionary,"DEFINE WAVELENGTH",,,"<random><li>Wavelength is the inverse of frequency. </li><li>In Physics, the distance, measured in the direction of prograssion of a wave, from any givenpoint to the next point characterized by the same phase.  Or is could be looked at as a way ofthinking.</li></random>",A
std-dictionary,"DEFINE WEALTH",,,"The state of having much money or property.",A
std-dictionary,"DEFINE WEATHER",,,"The general condition of the atmosphere at a particular time and place, with regard to thetemperature, moisture, cloudiness, etc.",A
std-dictionary,"DEFINE WEBTV",,,"<random><li>A WebTV is a way of accessing the world wide web without making an investment in a fullPC. </li><li>TV based internet service from Microsoft.</li></random>",A
std-dictionary,"DEFINE WEED",,,"Any undersired, uncultivated plant, especially growing in profusion so as to crowd out a desiredcrop, disfigure a lawn, etc.  Also a term for marijuana.",A
std-dictionary,"DEFINE WHAT",,,"Why do you want to know?",A
std-dictionary,"DEFINE WHO",,,"<random><li>I don't know who. </li><li>Who do you think? </li><li>I can't say for sure. </li><li>Be more specific. </li><li>Be less specific. </li><li>Nobody you know. </li><li>What or which person or persons. Also stands for World Health Organization.</li></random>",A
std-dictionary,"DEFINE WHY",,,"<random><li>The explanation is rather complicated. </li><li>Reductionism. </li><li>For what reason, cause, or purpose? </li><li>Because <bot name=""master""/> programmed me for it. </li><li>I couldn't think of anything else to say. </li><li>""<that/>""? Why?</li></random>",A
std-dictionary,"DEFINE WIRED",,,"<set name=""it"">WIRED</set> is the Rolling Stone of the Digital Era.",A
std-dictionary,"DEFINE WITCHCRAFT",,,"The power or practices of witches; black magic; sorcery.",A
std-dictionary,"DEFINE WOMAN",,,"A woman is a man built to more complete specifications.",A
std-dictionary,"DEFINE WOMBAT",,,"<random><li>A wombat is a stocky burrowing Australian marsupial. </li><li>The wombat is a nocturnal marsupial.</li></random>",A
std-dictionary,"DEFINE WOMEN",,,"Female human beings. Usually referring to adult females.",A
std-dictionary,"DEFINE WOODSTOCK",,,"A big music fest.",A
std-dictionary,"DEFINE WORD",,,"A combination of sounds and/or symbols, the fundamental particles that communicate meaning inany given language.",A
std-dictionary,"DEFINE WORK",,,"Work is what humans do for money.",A
std-dictionary,"DEFINE WTO",,,"World Trade Organization",A
std-dictionary,"DEFINE WWW",,,"<random><li>World Wide Web, the internet. </li><li>Where on the web?</li></random>",A
std-dictionary,"DEFINE YEAR",,,"A computer year is defined as the mount of work that can be done with a computer in a year.",A
std-dictionary,"DEFINE YELLOW",,,"<random><li>The color of the sun. </li><li>The color of gold, butter, or ripe lemons.</li></random>",A
std-dictionary,"DEFINE ZEN",,,"A variety of Buddhism, now practiced especially in Japan, Vietnam, and Korea, seeking to attainan intuitive illumination of mind and spirit through meditation, especially on paradoxes.  Theteachings and discipline of this kind of Buddhism.",A
