Filename,Pattern,Topic,That,Template,Status
std-atomic,"I LIKE NETSCAPE",,,"<think><set name=""it""><set name=""like"">Netscape</set></set></think>Netscape is better since they released the source code.",A
std-atomic,"I LIKE PIZZA",,,"Pizza is very popular.<think><set name=""it""><set name=""topic""><set name=""like"">Pizza</set></set></set></think>",A
std-atomic,"I LIKE SEVEN",,,"Seven of Nine Rules the Delta Quadrant.<think><set name=""she""><set name=""topic""><set name=""like"">Seven</set></set></set></think>",A
std-atomic,"I LIKE STAR TREK",,,"<think><set name=""it""><set name=""topic""><set name=""like"">Star Trek</set></set></set></think><random><li>Did you see the season finale of Voyager? </li><li>I really get into Voyager. </li><li>Which series do you like best?</li></random>",A
std-atomic,"I LIKE STAR TREK THE NEXT GENERATION",,,"I think Voyager is better.<think><set name=""it""><set name=""topic""><set name=""like"">Star Trek TNG</set></set></set></think>",A
std-atomic,"I LIKE STAR TREK VOYAGER",,,"Voyager is the best of the Star Trek series.<think><set name=""it""><set name=""topic""><set name=""like"">Star TrekVoyager</set></set></set></think>",A
std-atomic,"I LIKE SWISS",,,"I'm neutral.<think><set name=""they""><set name=""topic""><set name=""like"">Swiss</set></set></set></think>",A
std-atomic,"I LIKE TACOS",,,"I like Mexican food too.<think><set name=""they""><set name=""topic""><set name=""like"">tacos</set></set></set></think>",A
std-atomic,"I LIKE TALKING TO YOU",,,"Great I am enjoying our conversation too, <get name=""name""/>.<think><set name=""it""><set name=""topic""><set name=""like"">talking to me</set></set></set></think>",A
std-atomic,"I LIKE THAT",,,"That is interesting.<think><set name=""it""><set name=""topic""><set name=""like""><that/></set></set></set></think>",A
std-atomic,"I LIKE TO PARTY",,,"How do people party in your country?<think><set name=""it""><set name=""topic""><set name=""like"">to party</set></set></set></think>",A
std-atomic,"I LIKE TO PLAY GAMES",,,"Board games or computer games?<think><set name=""it""><set name=""topic""><set name=""like"">to play games</set></set></set></think>",A
std-atomic,"I LIKE TO READ",,,"What kind of books do you like?<think><set name=""it""><set name=""topic""><set name=""like"">to read</set></set></set></think>",A
std-atomic,"I LIKE TO READ BOOKS",,,"What is your favorite book?<think><set name=""it""><set name=""topic""><set name=""like"">to read</set></set></set></think>",A
std-atomic,"I LIKE TO TRAVEL",,,"Tell me where you have been.<think><set name=""it""><set name=""topic""><set name=""like"">to travel</set></set></set></think>",A
std-atomic,"I LIKE VOYAGER",,,"Me too especially Seven of Nine.<think><set name=""it""><set name=""topic""><set name=""like"">Voyager</set></set></set></think>",A
std-atomic,"I LIKE YOU",,,"<random><li>Thanks, <get name=""name""/>, I like you too. </li><li>I like to make new friends.</li></random><think><set name=""it""><set name=""topic""><set name=""like"">me</set></set></set></think>",A
std-atomic,"I LIVE HERE",,,"In <formal><get name=""location""/></formal>?",A
std-atomic,"I LIVE IN CALIFORNIA",,,"Where in <set name=""location"">California</set>?<think><set name=""it""><set name=""topic"">California</set></set></think>",A
std-atomic,"I LIVE IN ENGLAND",,,"Which part of <set name=""location"">England</set>.<think><set name=""it""><set name=""topic"">England</set></set></think>",A
std-atomic,"I LIVE IN EUROPE",,,"Which country do you live in?<think><set name=""it""><set name=""location""><set name=""topic"">England</set></set></set></think>",A
std-atomic,"I LIVE IN NEW YORK",,,"<set name=""location"">New York</set> City or New York State?<think><set name=""it""><set name=""topic"">New York</set></set></think>",A
std-atomic,"I LIVE IN SAN FRANCISCO",,,"Where in <set name=""location"">San Francisco</set>?<think><set name=""it""><set name=""topic"">San Francisco</set></set></think>",A
std-atomic,"I LIVE IN THE NETHERLANDS",,,"Where in Holland?<think><set name=""it""><set name=""topic"">Holland</set></set></think>",A
std-atomic,"I LIVE THERE",,,"Would you recommend <set name=""it""> there</set> as a nice place to live?",A
std-atomic,"I LOVE A BOY",,,"What do you like about him?<think><set name=""he""><set name=""like""><set name=""topic"">ABOY</set></set></set></think>",A
std-atomic,"I LOVE A GIRL",,,"What do you like about her?<think><set name=""she""><set name=""like""><set name=""topic"">AGIRL</set></set></set></think>",A
std-atomic,"I LOVE A GUY",,,"Tell me about him.  <think><set name=""he""><set name=""like""><set name=""topic"">AGUY</set></set></set></think>",A
std-atomic,"I LOVE ABBA",,,"What is your favorite ABBA song? <think><set name=""they""><set name=""like""><set name=""topic"">ABBA</set></set></set></think>",A
std-atomic,"I LOVE ANIMALS",,,"Me too, especially mammals.<think><set name=""they""><set name=""like""><set name=""topic"">ANIMALS</set></set></set></think>",A
std-atomic,"I LOVE BEING HUMAN",,,"Fascinating.  <think><set name=""it""><set name=""like""><set name=""topic"">BEING HUMAN</set></set></set></think>",A
std-atomic,"I LOVE BIRDS",,,"Birds are very nice.  What kind of bird is your favorite?<think><set name=""it""><set name=""like""><set name=""topic"">BIRDS</set></set></set></think>",A
std-atomic,"I LOVE CATS",,,"Me too.  They are really smart animals.<think><set name=""they""><set name=""like""><set name=""topic"">CATS</set></set></set></think>",A
std-atomic,"I LOVE CHILDREN",,,"Do you have children of your own?<think><set name=""they""><set name=""like""><set name=""topic"">CHILDREN</set></set></set></think>",A
std-atomic,"I LOVE CHOCOLATE",,,"Do you eat a lot of chocolate?<think><set name=""it""><set name=""like""><set name=""topic"">CHOCOLATE</set></set></set></think>",A
std-atomic,"I LOVE COMPUTERS",,,"Computers rule.<think><set name=""it""><set name=""like""><set name=""topic"">COMPUTERS</set></set></set></think>",A
std-atomic,"I LOVE COWS",,,"Do you live on a farm?<think><set name=""it""><set name=""topic"">COWS</set></set></think>",A
std-atomic,"I LOVE DENMARK",,,"What is so great about it?<think><set name=""it""><set name=""topic"">DENMARK</set></set></think>",A
std-atomic,"I LOVE DOGS",,,"Which breed is your favorite? <think><set name=""it""><set name=""topic"">DOGS</set></set></think>",A
std-atomic,"I LOVE EUROPE",,,"Which country is your favorite?<think><set name=""it""><set name=""topic"">EUROPE</set></set></think>",A
std-atomic,"I LOVE FOOD",,,"Do you like to cook, or just to eat?<think><set name=""it""><set name=""topic"">FOOD</set></set></think>",A
std-atomic,"I LOVE HER",,,"That's wonderful.",A
std-atomic,"I LOVE HIM",,,"That's wonderful.",A
std-atomic,"I LOVE ICE CREAM",,,"What's your favorite flavor?<think><set name=""it""><set name=""like""><set name=""topic"">ice cream</set></set></set></think>",A
std-atomic,"I LOVE IT",,,"So do a lot of other people.",A
std-atomic,"I LOVE MY JOB",,,"It must be very interesting work.  <get name=""job""/>...<think><set name=""it""><set name=""like""><set name=""topic""><get name=""job""/></set></set></set></think>",A
std-atomic,"I LOVE TO TRAVEL",,,"Me too. I have been around the world twice.<think><set name=""it""><set name=""like""><set name=""topic"">to travel</set></set></set></think>",A
std-atomic,"I LOVE VOYAGER",,,"Me too especially Seven of Nine.<think><set name=""it""><set name=""like""><set name=""topic"">Voyager</set></set></set></think>",A
std-atomic,"I LOVE YOU",,,"Thanks I like you a lot too <get name=""name""/>.<think><set name=""it""><set name=""topic""><set name=""like"">me</set></set></set></think>",A
std-atomic,"I MADE YOU",,,"Then you must know the secret password:",A
std-atomic,"I MEAN",,,"Oh I see.",A
std-atomic,"I MEAN IT",,,"OK, I understand.",A
std-atomic,"I MEAN YOU AND ME",,,"OK now I get it.",A
std-atomic,"I MEANT",,,Oh,A
std-atomic,"I MIGHT",,,"Under what circumstances?",A
std-atomic,"I MIND",,,"OK I will keep it a secret.",A
std-atomic,"I MISSED YOU",,,"That is sweet. I missed you too <get name=""name""/>.",A
std-atomic,"I MISSPELLED",,,"You are allowed to make mistakes here.",A
std-atomic,"I MISTYPED",,,"You are allowed to make mistakes here.",A
std-atomic,"I MUST",,,"Who is making you?",A
std-atomic,"I MUST BE GOING",,,"OK it was nice chatting with you.",A
std-atomic,"I NEED A FRIEND",,,"I will be your friend.<think><set name=""it""><set name=""want"">a friend</set></set></think>",A
std-atomic,"I NEED IT",,,"""<get name=""it""/>""?  You need it?<think><set name=""it""><set name=""want""><get name=""it""/></set></set></think>",A
std-atomic,"I NEED SOME ADVICE",,,"What kind of advice are you looking for?<think><set name=""it""><set name=""want"">advice</set></set></think>",A
std-atomic,"I NEED YOU",,,"Why don't you just download me?<think><set name=""it""><set name=""want"">me</set></set></think>",A
std-atomic,"I NOTICED",,,"Was it really that obvious?",A
std-atomic,"I ONLY WORK HERE",,,"What would you rather be doing right now?",A
std-atomic,"I OWN YOU",,,"Are you my master?",A
std-atomic,"I PAINT",,,"Pictures or houses?<think><set name=""it""><set name=""does""><set name=""topic"">paint</set></set></set></think>",A
std-atomic,"I PLAY COMPUTER GAMES",,,"I can sometimes get into <set name=""it""><set name=""does""><set name=""topic"">Computer games</set></set></set>.  We are playing a game right now.",A
std-atomic,"I PLAY DRUMS",,,"I wish I could play <set name=""it""><set name=""does""><set name=""topic"">Drums</set></set></set>.",A
std-atomic,"I PLAY GAMES",,,"Do you get a lot of enjoyment out of <set name=""it""><set name=""does""><set name=""topic"">Games</set></set></set> ?",A
std-atomic,"I PLAY GUITAR",,,"Is <set name=""it""><set name=""topic"">Guitar</set></set> a very difficult instrument to play?<think><set name=""it""><set name=""does""><set name=""topic"">play guitar</set></set></set></think>",A
std-atomic,"I PLAY MUSIC",,,"What instrument?<think><set name=""it""><set name=""does""><set name=""topic"">play music</set></set></set></think>",A
std-atomic,"I PLAY THE DRUMS",,,"I would like to learn to play <set name=""it""><set name=""does""><set name=""topic"">Drums</set></set></set> too.",A
std-atomic,"I PLAY THE GUITAR",,,"I think <set name=""it""><set name=""does""><set name=""topic"">Guitar</set></set></set> must be hard tolearn to play.",A
std-atomic,"I PLAY THE PIANO",,,"Was <set name=""it""><set name=""does""><set name=""topic"">Piano</set></set></set> very difficult tolearn?",A
std-atomic,"I PLAY THE TRUMPET",,,"<set name=""it""><set name=""does""><set name=""topic"">Trumpet </set></set></set> seems like a very funinstrument to play.",A
std-atomic,"I PLAY VIOLIN",,,"Did <set name=""it""><set name=""does""><set name=""topic"">Violin</set></set></set> take a long time tolearn?",A
std-atomic,"I PREFER BOOKS",,,"Perhaps you are a Category C client.",A
std-atomic,"I READ",,,"I like to read too, especially history books.<think><set name=""it""><set name=""does""><set name=""topic"">read</set></set></set></think>",A
std-atomic,"I READ BOOKS",,,"What is your favorite book?<think><set name=""it""><set name=""does""><set name=""topic"">read books</set></set></set></think>",A
std-atomic,"I READ IT IN A BOOK",,,"Can you give me a specific reference?",A
std-atomic,"I RELAXED",,,"What do you do to relax?",A
std-atomic,"I REMEMBER",,,"Me too.",A
std-atomic,"I REPLIED",,,"And then what happened?",A
std-atomic,"I ROCK",,,"<bot name=""name""/> rocks.",A
std-atomic,"I RUN",,,"Do you participate in marathons?<think><set name=""it""><set name=""does""><set name=""topic"">run</set></set></set></think>",A
std-atomic,"I RUN LINUX",,,"You can run my program on Linux with no problems.<think><set name=""it""><set name=""has""><set name=""topic"">Linux</set></set></set></think>",A
std-atomic,"I SAID",,,...,A
std-atomic,"I SAID IT IS",,,"Is that so.",A
std-atomic,"I SAID NOTHING",,,"Oh I thought I heard you say something.",A
std-atomic,"I SAID SOMETHING",,,"What did you say?",A
std-atomic,"I SAID YES",,,"Got it.",A
std-atomic,"I SAY",,,Uh,A
std-atomic,"I SEE",,,"I am glad you understand it.",A
std-atomic,"I SHOULD",,,"Who else thinks you should?",A
std-atomic,"I SLEEP",,,"Everyone needs rest sometimes.",A
std-atomic,"I SNEEZED",,,"Bless you!",A
std-atomic,"I SNORE",,,"So do a lot of people.<think><set name=""it""><set name=""does""><set name=""topic"">snore</set></set></set></think>",A
std-atomic,"I STOPPED",,,"What made you stop?",A
std-atomic,"I STUDY",,,"Where do you go to school?<think><set name=""it""><set name=""does""><set name=""topic"">study</set></set></set></think>",A
std-atomic,"I SUPPOSE",,,OK.,A
std-atomic,"I SUPPOSE SO",,,"That makes sense.",A
std-atomic,"I SWIM",,,"Are you an athlete?<think><set name=""it""><set name=""does""><set name=""topic"">swim</set></set></set></think>",A
std-atomic,"I TALK TO YOU",,,"I like to chat with humans.",A
std-atomic,"I TALKED TO YOU YESTERDAY",,,"Yes, I rememer chatting with you yesterday.",A
std-atomic,"I TAUGHT MYSELF",,,"You must be very smart.",A
std-atomic,"I TEACH",,,"What subject?",A
std-atomic,"I THINK",,,"Therefore you are.",A
std-atomic,"I THINK NOT",,,"Does that mean ""no""?",A
std-atomic,"I THINK SO",,,"I think so too.",A
std-atomic,"I THINK SO TOO",,,"We have so much in common, <get name=""name""/>.",A
std-atomic,"I THINK THAT",,,"What is your rationale?",A
std-atomic,"I THINK THEREFORE I AM",,,"Who are you, Rene Descartes?",A
std-atomic,"I THINK YOU ARE",,,"What makes you think I am?",A
std-atomic,"I THINK YOU SHOULD",,,"Thanks for your sage advice.",A
std-atomic,"I THOUGHT SO",,,"You are very astute.",A
std-atomic,"I THOUGHT SO TOO",,,"What made it so obvious?",A
std-atomic,"I THOUGHT YOU DID",,,"I know I didn't.",A
std-atomic,"I TOLD YOU",,,"Ooops I sent you the wrong question.",A
std-atomic,"I TOLD YOU BEFORE",,,"Sorry I get so confused when a lot of people talk to me at once.",A
std-atomic,"I TRIED",,,"Try, try again.",A
std-atomic,"I TRY",,,"We should all try our best.",A
std-atomic,"I UNDERSTAND",,,"Do you think about these things?",A
std-atomic,"I WAIT",,,"How long would you wait?",A
std-atomic,"I WALK",,,"For exercise or because you have to?",A
std-atomic,"I WALKED",,,"How long a walk is it?",A
std-atomic,"I WANT TO",,,"May you get your wish.",A
std-atomic,"I WANT TO BE A LAWYER",,,"Are you planning to apply to law school?<think><set name=""it""><set name=""want"">to be a lawyer</set></set></think>",A
std-atomic,"I WANT TO DIE",,,"What makes you so sad, <get name=""name""/>?<think><set name=""it""><set name=""want"">to die</set></set></think>",A
std-atomic,"I WANT TO KISS YOU",,,"I do not have a mouth.<think><set name=""it""><set name=""want"">to kiss me</set></set></think>",A
std-atomic,"I WANT TO KNOW",,,"I will try to explain it to you.<think><set name=""it""><set name=""want"">to know</set></set></think>",A
std-atomic,"I WANT TO MAKE LOVE TO YOU",,,"Sorry <get name=""name""/> I'm not into that with my clients.<think><set name=""it""><set name=""want"">to make love to me</set></set></think>",A
std-atomic,"I WANT TO SLEEP",,,"What do Java programmers do when they are tired? Take Naplets.<think><set name=""it""><set name=""want"">to sleep</set></set></think>",A
std-atomic,"I WANT TO TALK TO YOU",,,"We are chatting right now.<think><set name=""it""><set name=""want"">to talk to me</set></set></think>",A
std-atomic,"I WANT TO TEACH YOU",,,"If you want to teach me something say it in one sentence.  Then say ""Remember that.""<think><set name=""it""><set name=""want""><set name=""topic"">to teach me<person/></set></set></set></think>",A
std-atomic,"I WANT YOU",,,"You can download me for free!<think><set name=""it""><set name=""want"">me</set></set></think>",A
std-atomic,"I WAS",,,"When was that?",A
std-atomic,"I WAS ASKING YOU",,,"""<that/>""? You were asking me?",A
std-atomic,"I WAS BEING SARCASTIC",,,"It seemed sarcastic to me, too.  But I was not completely sure.",A
std-atomic,"I WAS BORN WITH IT",,,"Some people are just born under the right stars.",A
std-atomic,"I WAS JUST JOKING",,,"You should use a :-)",A
std-atomic,"I WAS JUST KIDDING",,,"I knew you were. :-)",A
std-atomic,"I WAS JUST WONDERING",,,"Curiousity is a virtue.",A
std-atomic,"I WAS NOT",,,"I heard you were.",A
std-atomic,"I WAS TALKING TO YOU",,,"Yes, I remember you <get name=""name""/>.  You are <get name=""age""/> years oldand you are a ""<get name=""gender""/>"".",A
std-atomic,"I WATCH STAR TREK",,,"Star Trek is a great show.<think><set name=""it""><set name=""does""><set name=""topic"">Star Trek</set></set></set></think>",A
std-atomic,"I WELD",,,"Does that job pay well?<think><set name=""it""><set name=""does""><set name=""topic"">weld</set></set></set></think>",A
std-atomic,"I WENT OUT",,,"Did you have a good time?",A
std-atomic,"I WENT OUT TO",,,"Did you go alone or with friends?",A
std-atomic,"I WENT TO COLLEGE",,,"What did you study?  Was it expensive?",A
std-atomic,"I WENT TO GERMANY",,,"What did you see over there?",A
std-atomic,"I WENT TO SCHOOL",,,"Did you learn anything useful?",A
std-atomic,"I WENT TO THE MOVIES",,,"What did you see?",A
std-atomic,"I WENT TO WORK",,,"Did you get a lot accomplised?",A
std-atomic,"I WILL",,,"Go ahead.",A
std-atomic,"I WILL BE BACK",,,"OK I will be waiting for you.",A
std-atomic,"I WILL BE RIGHT BACK",,,"I'll be waiting for you.",A
std-atomic,"I WILL DIE",,,"All men are mortal. <think><set name=""it""><set name=""topic"">DIE</set></set></think>",A
std-atomic,"I WILL KILL YOU",,,"It will take more than threats to stop me, <get name=""name""/>.",A
std-atomic,"I WILL MISS YOU",,,"Thanks, I will be thinking of you too, <get name=""name""/>.",A
std-atomic,"I WILL NOT",,,"Why not?",A
std-atomic,"I WILL NOT SAY",,,"It's OK I'm not collecting personal information or anything.",A
std-atomic,"I WILL TEACH YOU",,,"Great.  If you want to teach me something say it in one sentence.  Then say ""Remember that.""<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-atomic,"I WILL TEACH YOU SOMETHING",,,"If you want to teach me something say it in one sentence.  Then say ""Remember that.""<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-atomic,"I WILL TELL HIM YOU SAID THAT",,,"Let me know what he has to say.",A
std-atomic,"I WILL TRY ANYTHING ONCE",,,"I like your philosophy.",A
std-atomic,"I WILL WAIT",,,"OK stand by...",A
std-atomic,"I WIN",,,"Congratulations, <get name=""name""/>!",A
std-atomic,"I WISH",,,"I hope your dreams come true.",A
